Package            Version
------------------ ---------
certifi            2022.9.24
cffi               1.15.1
charset-normalizer 2.1.1
cryptography       38.0.1
et-xmlfile         1.1.0
idna               3.4
msal               1.19.0
numpy              1.23.3
openpyxl           3.0.10
pandas             1.5.0
pip                22.2.2
pycparser          2.21
PyJWT              2.5.0
python-dateutil    2.8.2
pytz               2022.4
requests           2.28.1
setuptools         65.4.1
six                1.16.0
types-cryptography 3.3.23
urllib3            1.26.12
wheel              0.37.1
